b_arm,ab_barm,mix_barm,eps_barm,ucb_barm,ab_var_barm,mix_var_barm,eps_var_barm,ucb_var_barm
2.0,2.0,2.0,5.0,5.0,0.34882821988353296,0.34882821988353296,0.5848643420828809,0.5848643420828809
4.0,4.0,4.0,5.0,2.0,0.22053521690830857,0.22053521690830857,1.2636679560335151,4.779751618270376
9.0,0.0,9.0,8.0,8.0,4.73866833651286,4.730552950708849,0.6245270506242634,0.6245270506242634
5.0,0.0,5.0,8.0,1.0,0.016146982529905984,3.000220583361383,2.506049787689515,3.7363950971282667
1.0,0.0,1.0,2.0,2.0,4.3938683442799515,0.6300135608112734,3.856060849263348,3.856060849263348
3.0,3.0,3.0,6.0,6.0,0.7180308502202132,0.7180308502202132,1.8110093105199194,1.8110093105199194
9.0,9.0,9.0,1.0,1.0,3.97898674908852,3.97898674908852,2.424157581850126,2.424157581850126
8.0,8.0,8.0,2.0,2.0,3.640802734319428,3.640802734319428,0.2948983734449384,0.2948983734449384
9.0,0.0,9.0,1.0,1.0,2.7559809069554273,4.587571193017133,3.0829288949599216,3.0829288949599216
7.0,7.0,7.0,8.0,4.0,2.6327421240855586,2.6327421240855586,4.323290178627103,0.6395831571062427
3.0,3.0,1.0,2.0,8.0,3.8716426457146973,4.2913431883863,1.9710595005358438,0.9774424279426902
2.0,0.0,2.0,8.0,8.0,3.4029575850368117,1.5898288067917594,1.6430101690859749,1.6430101690859749
5.0,7.0,5.0,2.0,4.0,1.7036295813515272,2.0869401871139748,0.11798969219427191,2.0471463622897543
5.0,0.0,5.0,4.0,3.0,4.25973144104196,0.6801188097820737,3.136699348483461,2.7272390709116188
5.0,0.0,5.0,6.0,6.0,1.5591769081812568,3.6382494471949522,1.899248393893147,1.899248393893147
3.0,3.0,3.0,6.0,6.0,4.797835138543322,4.797835138543322,3.3283137515474226,3.3283137515474226
4.0,4.0,4.0,5.0,0.0,0.24116732003747365,0.24116732003747365,3.1573595080153765,0.17249967857439763
2.0,2.0,2.0,0.0,2.0,4.598991332215795,4.598991332215795,1.8415188749428162,4.598991332215795
1.0,1.0,1.0,0.0,0.0,1.1309513733803611,1.1309513733803611,2.9349307789254935,2.9349307789254935
6.0,6.0,6.0,3.0,3.0,2.7649282915909703,2.7649282915909703,0.14402298370961686,0.14402298370961686
9.0,0.0,9.0,0.0,6.0,4.851808008397373,3.7784044660097535,4.851808008397373,0.5064957189813402
2.0,2.0,2.0,7.0,7.0,0.6397648536314782,0.6397648536314782,1.2878792959723557,1.2878792959723557
5.0,0.0,5.0,7.0,7.0,4.81075134621001,3.487313790861422,3.704749065553612,3.704749065553612
5.0,0.0,5.0,0.0,0.0,4.052301522057692,1.334199550300652,4.052301522057692,4.052301522057692
8.0,0.0,8.0,6.0,0.0,4.262780226503794,3.2427811912297173,1.019253709452557,4.262780226503794
1.0,0.0,1.0,6.0,6.0,3.661621745711214,1.3594573245488832,2.9140499223372256,2.9140499223372256
3.0,3.0,3.0,5.0,5.0,0.7919496539791232,0.7919496539791232,4.1992712579711124,4.1992712579711124
1.0,0.0,1.0,0.0,9.0,4.521060609439242,3.563362259006571,4.521060609439242,4.805052866403752
7.0,0.0,7.0,2.0,2.0,3.0140288939445696,2.709482827476928,1.6735117906578862,1.6735117906578862
5.0,0.0,5.0,2.0,2.0,0.6934744192668602,0.2410222124203576,1.9766578649142512,1.9766578649142512
7.0,9.0,7.0,5.0,5.0,2.3607028580211074,2.3599900910288185,3.7070365024922776,3.7070365024922776
6.0,6.0,6.0,9.0,9.0,2.251078867073205,2.251078867073205,2.077676657559215,2.077676657559215
4.0,4.0,4.0,4.0,4.0,3.0509101930424536,3.0509101930424536,3.0509101930424536,3.0509101930424536
7.0,7.0,7.0,5.0,2.0,4.776674448893903,4.776674448893903,0.29992498045891436,2.187781901355343
4.0,0.0,4.0,6.0,7.0,3.393994745720281,0.3596921341295062,2.1776881244319024,2.1399833240834636
1.0,0.0,1.0,7.0,7.0,4.563950643509957,1.148613081655444,4.796110563774995,4.796110563774995
7.0,7.0,7.0,9.0,9.0,1.1939444558200614,1.1939444558200614,3.7797348834505757,3.7797348834505757
8.0,9.0,8.0,4.0,4.0,2.4872569469005152,2.747115982342634,3.135028858523165,3.135028858523165
1.0,0.0,1.0,5.0,3.0,2.002627629395014,1.8396424061718113,2.985910501437659,2.928281233179269
9.0,9.0,9.0,4.0,4.0,4.5802822436813475,4.5802822436813475,1.9153818205876787,1.9153818205876787
5.0,0.0,5.0,4.0,4.0,4.449119278864979,1.4335420370980734,1.5104980816687092,1.5104980816687092
2.0,4.0,2.0,9.0,9.0,1.4816050314530376,3.677107397515233,4.987209395902599,4.987209395902599
5.0,0.0,5.0,4.0,4.0,0.19936598649287762,0.3773703092031977,1.5998004462539734,1.5998004462539734
4.0,0.0,4.0,8.0,5.0,0.28081226505811796,0.011674216726654807,0.07204363425944771,4.740105872163661
2.0,0.0,2.0,7.0,6.0,0.7590614040040422,1.287240508590855,1.2507582736775502,2.7688526659172235
6.0,0.0,6.0,4.0,4.0,0.2387356216923836,4.811771583171919,3.9213915691050354,3.9213915691050354
1.0,1.0,1.0,9.0,8.0,0.8572345720485619,0.8572345720485619,2.9029263913930343,3.044528808760569
9.0,0.0,9.0,9.0,3.0,2.402623368196294,3.115162287262401,3.115162287262401,0.06393015403013513
9.0,0.0,9.0,2.0,0.0,1.1835221175172843,2.9474900919582177,4.864091601565958,1.1835221175172843
4.0,0.0,4.0,7.0,7.0,2.5103766564850583,3.6952293143182615,4.713374773301591,4.713374773301591
8.0,0.0,8.0,6.0,6.0,0.5900786463078972,1.7876545159845865,2.1756941106418988,2.1756941106418988
4.0,0.0,4.0,7.0,7.0,2.6716662517438072,2.9875759595108073,2.024182004263802,2.024182004263802
6.0,6.0,6.0,0.0,0.0,0.3075400814525503,0.3075400814525503,2.824308723651524,2.824308723651524
6.0,6.0,6.0,3.0,7.0,1.4070285653548087,1.4070285653548087,2.768781623053758,0.8786367431940245
4.0,5.0,4.0,8.0,8.0,4.199613392481825,3.7451722408140204,1.2076980335305576,1.2076980335305576
4.0,3.0,4.0,6.0,6.0,3.43736781414477,3.7427058736512646,1.6204882008510302,1.6204882008510302
4.0,4.0,4.0,3.0,3.0,3.6507113240874944,3.6507113240874944,3.305660102740522,3.305660102740522
7.0,0.0,7.0,5.0,5.0,1.5999848929649856,0.4058762364928664,0.7138786928998608,0.7138786928998608
4.0,5.0,4.0,7.0,7.0,3.251763764199793,0.7031700901174737,3.3050003669757073,3.3050003669757073
6.0,6.0,6.0,9.0,0.0,1.5740219747926592,1.5740219747926592,3.314231800829201,4.342922787776914
1.0,1.0,1.0,3.0,3.0,0.9666019062531839,0.9666019062531839,1.7653037742323257,1.7653037742323257
3.0,3.0,3.0,0.0,0.0,2.0325641923417885,2.0325641923417885,2.4983621383617773,2.4983621383617773
5.0,5.0,6.0,0.0,0.0,3.4759960571998887,0.7919962286278204,3.274411063238553,3.274411063238553
8.0,0.0,8.0,6.0,8.0,4.305532537550575,2.9838814147635913,1.2279353434599938,2.9838814147635913
8.0,1.0,8.0,4.0,1.0,2.048598905564055,2.3452035116565484,4.051609571841785,2.048598905564055
5.0,0.0,5.0,3.0,3.0,0.4446982675850142,1.3013207969042688,0.5797194442785725,0.5797194442785725
3.0,3.0,3.0,7.0,7.0,0.42203479216699646,0.42203479216699646,1.0905616793660662,1.0905616793660662
3.0,3.0,3.0,2.0,2.0,0.9565610092318921,0.9565610092318921,2.9381646732232936,2.9381646732232936
1.0,0.0,9.0,0.0,0.0,4.583319090137087,4.21407043256376,4.583319090137087,4.583319090137087
9.0,0.0,9.0,6.0,6.0,2.664612208755428,3.250404535905391,0.30097415148663376,0.30097415148663376
1.0,1.0,1.0,6.0,8.0,3.1293164652221757,3.1293164652221757,3.92223161985839,2.5086620120016248
6.0,6.0,6.0,6.0,2.0,4.356700230087298,4.356700230087298,4.356700230087298,1.864257994072764
7.0,7.0,7.0,5.0,5.0,0.6327022182463782,0.6327022182463782,1.4513229402218841,1.4513229402218841
4.0,4.0,4.0,4.0,4.0,4.126388040458075,4.126388040458075,4.126388040458075,4.126388040458075
3.0,0.0,7.0,7.0,7.0,0.854203152904992,3.596420936971624,3.596420936971624,3.596420936971624
2.0,0.0,2.0,0.0,4.0,4.924826573875871,3.0296787069830815,4.924826573875871,1.5741550656529042
6.0,8.0,6.0,7.0,7.0,3.6782814092575316,4.493579274134954,1.803115588547624,1.803115588547624
7.0,0.0,7.0,8.0,8.0,3.289981084005597,0.9060399695882687,0.7927449139384851,0.7927449139384851
4.0,4.0,4.0,4.0,6.0,1.400136300047952,1.400136300047952,1.400136300047952,0.6296219900852967
3.0,3.0,3.0,7.0,7.0,0.12512466880856443,0.12512466880856443,4.730842091800266,4.730842091800266
1.0,1.0,1.0,1.0,1.0,0.772194295902564,0.772194295902564,0.772194295902564,0.772194295902564
7.0,0.0,7.0,2.0,2.0,1.5013232432855954,0.744961091148329,2.9765666200104377,2.9765666200104377
6.0,6.0,6.0,1.0,1.0,4.8783902791506595,4.8783902791506595,0.2411556176085422,0.2411556176085422
3.0,0.0,3.0,3.0,3.0,2.9135856289144058,2.010120666199862,2.010120666199862,2.010120666199862
1.0,0.0,1.0,5.0,9.0,1.5810633806230956,1.4259519701482748,3.6658438578892776,1.13206243533847
7.0,9.0,7.0,7.0,7.0,1.5712257758477688,3.308863196864706,3.308863196864706,3.308863196864706
2.0,2.0,2.0,9.0,9.0,0.07829929449154782,0.07829929449154782,3.111683344683355,3.111683344683355
7.0,4.0,7.0,8.0,8.0,1.499730484320344,3.1400133172360007,4.831758583771526,4.831758583771526
5.0,0.0,5.0,7.0,7.0,2.0489241429862632,1.4042403187661112,3.3146320398065154,3.3146320398065154
9.0,9.0,9.0,4.0,0.0,4.867335760141687,4.867335760141687,0.5538807300297233,4.945716149025379
7.0,0.0,7.0,3.0,3.0,1.453849372135882,0.405746223465685,1.6591490704737921,1.6591490704737921
2.0,0.0,2.0,0.0,0.0,3.5160454264742516,2.74050032056921,3.5160454264742516,3.5160454264742516
6.0,0.0,6.0,5.0,5.0,3.2338287140700483,2.557695253781241,4.999088283861918,4.999088283861918
1.0,1.0,1.0,8.0,8.0,4.23345203005739,4.23345203005739,3.199638954377364,3.199638954377364
9.0,0.0,9.0,0.0,7.0,0.845635364584183,3.242034453079834,0.845635364584183,1.877902410915706
6.0,6.0,6.0,5.0,3.0,4.232803965590363,4.232803965590363,3.7866019719917525,4.3854492560563365
5.0,0.0,5.0,1.0,2.0,4.633380206532727,3.957854972266828,1.0611628488026796,4.3541301308050535
2.0,2.0,2.0,3.0,3.0,2.3686964555230388,2.3686964555230388,4.168879800681728,4.168879800681728
4.0,4.0,4.0,3.0,5.0,4.849433809062673,4.849433809062673,1.0293038040950309,1.2917695048315387
4.0,0.0,4.0,7.0,7.0,1.398734623066935,0.7984537127036945,1.5282850935733276,1.5282850935733276
