"weight_cat","male","married","edu_cat","bdonationvol","recency_in_month","formvoluntary","formgroup","formmutual","formplasma","formblood","age_cat_2","age_cat_0","resident_cat_0","resident_cat_1","resident_cat_3","occupation_cat_11","occupation_cat_7","occupation_cat_9","occupation_cat_3","occupation_cat_5","occupation_cat_4","occupation_cat_2","occupation_cat_1","occupation_cat_10","occupation_cat_6","firm_cost","firm_gain","test_group"
1,1,0,1,1200,11,3,0,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,52,440,"2"
1,1,1,0,800,6,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
1,0,1,0,1500,6,4,0,0,0,4,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,51,440,"0"
0,1,1,1,1200,7,3,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,51,440,"0"
0,1,0,1,1200,19,3,0,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,52,440,"2"
1,1,1,0,1200,18,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,52,440,"1"
1,0,1,0,1200,7,3,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,52,440,"1"
0,0,1,0,1100,7,3,0,0,0,3,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,52,440,"2"
1,1,0,0,1600,11,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,52,440,"2"
0,0,0,0,1600,6,4,0,0,0,4,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,52,440,"2"
1,1,0,0,800,21,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
1,0,1,0,800,9,2,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,52,440,"2"
1,0,1,0,1500,6,4,0,0,0,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
0,0,1,1,600,13,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
1,0,1,0,1600,6,4,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,52,440,"2"
1,0,1,0,400,12,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
1,1,1,0,700,23,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
1,1,1,0,1600,11,4,0,0,0,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,51,440,"0"
0,1,1,0,1400,6,4,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,52,440,"2"
1,1,1,0,800,10,2,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,52,440,"2"
1,0,1,1,800,8,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,440,"0"
1,1,1,1,1200,6,3,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,52,440,"2"
1,0,1,0,1200,11,3,0,0,0,3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,52,440,"2"
1,1,1,0,1200,14,3,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,52,440,"2"
0,0,0,1,1100,10,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,330,"2"
1,1,1,0,800,7,2,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
1,0,1,0,1600,6,4,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,52,440,"2"
1,0,1,0,1600,8,4,0,0,0,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,52,440,"2"
0,0,1,0,900,10,3,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
1,1,0,0,1200,6,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
1,1,1,0,1100,7,4,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,42,330,"2"
1,1,1,0,1100,10,2,0,1,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
0,0,0,1,1000,8,2,1,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,52,440,"2"
1,1,0,1,300,26,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,52,440,"2"
1,0,0,1,1100,6,3,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,52,440,"2"
0,1,0,0,400,26,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
1,1,0,1,800,19,2,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,51,440,"0"
0,0,1,0,1100,6,3,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,52,440,"2"
1,1,1,0,400,26,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,52,440,"2"
0,1,1,1,1600,6,4,0,0,0,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,52,440,"1"
1,0,1,1,300,26,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,32,220,"2"
0,1,1,0,600,12,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,440,"0"
1,1,1,1,400,25,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,52,440,"1"
1,1,1,1,200,25,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
1,0,1,0,1600,6,4,0,0,0,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,51,440,"0"
0,1,0,1,1200,6,0,3,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,51,440,"0"
1,1,0,1,700,12,0,2,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,52,440,"2"
1,1,0,0,400,25,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,51,440,"0"
0,1,1,0,600,7,2,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,52,440,"2"
1,1,0,1,300,24,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,42,330,"1"
0,1,0,1,200,24,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,42,330,"2"
1,1,0,1,200,24,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,41,330,"0"
0,1,0,1,500,12,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,42,330,"2"
1,1,0,1,400,12,0,2,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,32,220,"2"
0,1,0,1,200,24,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,32,220,"1"
1,1,0,1,200,24,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,42,330,"2"
0,1,1,1,400,12,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,32,220,"2"
1,1,0,1,400,12,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,42,330,"2"
1,1,1,1,500,17,1,1,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,32,220,"1"
0,1,1,1,400,24,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,52,440,"2"
1,0,0,1,800,12,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
1,1,0,1,300,24,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,52,440,"2"
0,1,1,0,300,23,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,52,440,"2"
1,0,1,0,300,23,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,41,330,"0"
0,1,0,1,200,23,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,220,"0"
1,1,0,0,800,9,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,52,440,"2"
1,1,0,1,900,10,3,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,41,330,"0"
1,1,0,1,400,23,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,52,440,"1"
1,0,1,0,800,16,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,440,"0"
0,1,0,0,800,9,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
1,0,0,1,400,22,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,52,440,"1"
1,1,0,1,1200,7,3,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,52,440,"1"
0,1,0,1,400,21,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,52,440,"2"
0,0,0,0,1100,8,3,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,42,330,"2"
1,0,0,1,400,8,2,0,0,0,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,52,440,"2"
1,1,1,0,400,21,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,52,440,"1"
0,0,0,0,800,12,2,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,52,440,"2"
1,0,1,0,900,7,3,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
0,1,1,0,300,21,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,42,330,"2"
1,1,1,1,400,21,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,52,440,"2"
1,0,1,1,400,21,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,52,440,"1"
1,0,1,0,400,21,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"1"
0,0,1,0,800,9,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"1"
1,1,0,1,700,8,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,42,330,"2"
1,1,0,0,400,20,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
1,0,0,1,1100,7,3,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,52,440,"1"
1,0,1,1,1200,8,3,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,52,440,"1"
1,1,1,0,800,8,2,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,52,440,"1"
1,1,0,1,800,11,2,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,32,220,"2"
1,1,1,0,1200,7,3,0,0,0,3,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,52,440,"2"
1,0,1,0,800,10,2,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,52,440,"2"
1,1,0,1,800,8,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
1,1,0,1,1200,8,3,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,52,440,"2"
1,1,0,0,1200,6,3,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,52,440,"2"
1,1,1,0,1100,7,3,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
1,0,1,0,400,20,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,52,440,"2"
1,0,1,0,800,13,2,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
1,0,0,1,1000,6,2,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,52,440,"2"
0,0,0,1,900,6,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,42,330,"2"
1,1,1,0,400,20,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
0,1,0,0,400,20,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,51,440,"0"
1,1,1,1,400,20,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,52,440,"2"
1,0,1,1,500,10,2,0,0,0,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,41,330,"0"
1,1,1,1,800,7,2,0,0,0,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,52,440,"1"
0,1,0,1,400,19,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,52,440,"2"
1,1,1,1,400,19,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
0,1,1,0,300,19,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"1"
1,0,0,0,400,19,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,52,440,"2"
1,1,1,1,400,19,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,52,440,"2"
1,0,1,0,800,9,2,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,51,440,"0"
0,0,1,1,300,19,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,42,330,"2"
1,1,1,1,800,7,2,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
0,1,1,0,800,10,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,52,440,"1"
1,0,0,1,300,19,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,52,440,"2"
0,1,1,0,400,19,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,52,440,"2"
1,0,1,0,1200,6,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,52,440,"2"
1,1,1,0,1200,6,3,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,440,"0"
0,1,1,0,300,18,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,42,330,"2"
1,1,1,0,1200,6,3,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,52,440,"2"
1,1,0,1,300,18,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,52,440,"2"
1,1,1,0,400,18,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,31,220,"0"
0,1,1,0,800,7,2,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,52,440,"2"
0,1,1,1,400,18,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,52,440,"2"
1,0,0,1,200,18,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,42,330,"1"
1,1,0,0,800,12,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,51,440,"0"
1,1,1,0,800,7,2,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
1,0,1,0,400,18,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
0,0,1,0,300,18,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,330,"1"
0,1,1,0,400,17,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,52,440,"2"
1,1,1,0,800,9,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,52,440,"1"
1,0,1,0,700,8,2,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
0,0,0,1,800,7,2,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,52,440,"1"
0,1,0,0,700,7,2,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,52,440,"2"
0,1,0,0,600,6,2,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,42,330,"2"
0,0,0,0,800,6,2,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"1"
0,1,1,0,400,17,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,52,440,"2"
0,1,0,1,700,7,2,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,52,440,"1"
1,1,1,1,400,17,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,52,440,"2"
1,1,1,0,300,16,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,42,330,"1"
1,1,1,0,400,16,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,52,440,"2"
1,0,1,0,400,16,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
1,0,1,0,800,9,2,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
0,0,1,1,300,16,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,52,440,"2"
1,0,0,1,400,16,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,52,440,"1"
0,1,0,1,300,16,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
0,1,1,0,800,7,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"1"
1,1,1,1,400,15,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,52,440,"2"
1,1,0,1,400,15,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,52,440,"2"
0,1,1,0,800,8,2,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,52,440,"1"
1,0,1,0,800,9,2,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
1,1,1,1,800,6,2,0,0,0,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,52,440,"1"
0,1,0,0,400,15,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,51,440,"0"
1,1,1,0,400,15,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,51,440,"0"
0,1,1,0,400,15,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,51,440,"0"
1,1,0,0,800,9,2,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"1"
0,1,0,0,400,15,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,51,440,"0"
1,1,0,0,800,9,2,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,52,440,"2"
0,1,0,1,300,15,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,31,220,"0"
0,1,0,1,300,15,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,52,440,"2"
0,1,1,0,700,8,2,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,51,440,"0"
1,1,0,1,800,6,2,0,0,0,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,52,440,"1"
1,1,0,0,400,15,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
1,1,1,0,400,14,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
1,1,0,1,400,14,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,51,440,"0"
0,1,0,0,800,8,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,52,440,"2"
1,1,1,0,500,7,2,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,42,330,"2"
0,0,0,1,800,9,2,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,52,440,"2"
1,1,1,1,800,8,2,0,0,0,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,52,440,"2"
1,0,1,0,400,14,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
0,0,1,0,800,7,2,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
1,1,1,0,800,6,2,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"1"
0,1,0,0,400,14,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,52,440,"2"
1,1,1,0,300,14,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,52,440,"1"
0,0,0,0,300,14,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,42,330,"2"
1,1,1,0,300,14,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,42,330,"1"
0,0,0,1,800,6,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"1"
0,0,0,1,400,14,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
1,0,0,1,300,14,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,52,440,"1"
1,1,1,1,800,7,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,440,"0"
1,1,1,0,800,7,2,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,42,330,"2"
0,1,0,1,300,14,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,42,330,"2"
1,1,1,0,800,7,2,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,52,440,"2"
1,0,0,1,400,14,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,52,440,"2"
1,1,1,1,700,8,2,0,0,0,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,52,440,"2"
1,0,1,0,800,7,2,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
0,0,1,0,400,7,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,440,"1"
0,0,1,1,300,14,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,52,440,"1"
1,1,0,0,400,14,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,52,440,"1"
0,1,0,1,300,14,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,52,440,"2"
0,1,1,0,800,7,2,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,52,440,"2"
